

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 20 00:57:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F676
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x5E,2
    33  0000                     
    34                           ; Version 2.20
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0
  2231 ;;      Params:         0       0
  2232 ;;      Locals:         0       0
  2233 ;;      Temps:          0       2
  2234 ;;      Totals:         0       2
  2235 ;;Total ram usage:        2 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    5
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		_Sbut
  2242 ;;		_Gbut
  2243 ;;		_main
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _buz
  2249  038F                     _buz:
  2250  038F                     l1427:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _buz: [wreg]
  2253                           
  2254                           
  2255                           ;main.c: 152:     RA0=1;
  2256  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0390  1405               	bsf	5,0	;volatile
  2258  0391                     l1429:
  2259                           
  2260                           ;main.c: 153:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2261  0391  3082               	movlw	130
  2262  0392  00B4               	movwf	??_buz+1
  2263  0393  30DD               	movlw	221
  2264  0394  00B3               	movwf	??_buz
  2265  0395                     u2197:
  2266  0395  0BB3               	decfsz	??_buz,f
  2267  0396  2B95               	goto	u2197
  2268  0397  0BB4               	decfsz	??_buz+1,f
  2269  0398  2B95               	goto	u2197
  2270  0399  2B9A               	nop2
  2271  039A                     l1431:
  2272                           
  2273                           ;main.c: 154:     RA0=0;
  2274  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2275  039B  1005               	bcf	5,0	;volatile
  2276  039C                     l160:
  2277  039C  0008               	return
  2278  039D                     __end_of_buz:
  2279                           
  2280                           	psect	text14
  2281  0176                     __ptext14:	
  2282 ;; *************** function _EXT *****************
  2283 ;; Defined at:
  2284 ;;		line 43 in file "main.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0
  2298 ;;      Params:         0       0
  2299 ;;      Locals:         0       0
  2300 ;;      Temps:          0       6
  2301 ;;      Totals:         0       6
  2302 ;;Total ram usage:        6 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; Hardware stack levels required when called:    4
  2305 ;; This function calls:
  2306 ;;		_timer
  2307 ;; This function is called by:
  2308 ;;		Interrupt level 1
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _EXT
  2314  0176                     _EXT:
  2315  0176                     i1l1561:
  2316                           
  2317                           ;main.c: 47:     if(T0IF==1)
  2318  0176  1D0B               	btfss	11,2	;volatile
  2319  0177  2979               	goto	u150_21
  2320  0178  297A               	goto	u150_20
  2321  0179                     u150_21:
  2322  0179  297B               	goto	i1l1565
  2323  017A                     u150_20:
  2324  017A                     i1l1563:
  2325                           
  2326                           ;main.c: 48:     {;main.c: 49:      timer();
  2327  017A  229E               	fcall	_timer
  2328  017B                     i1l1565:
  2329                           
  2330                           ;main.c: 52:   if (RAIF && (RA2 || !RA2))
  2331  017B  1C0B               	btfss	11,0	;volatile
  2332  017C  297E               	goto	u151_21
  2333  017D  297F               	goto	u151_20
  2334  017E                     u151_21:
  2335  017E  2A50               	goto	i1l124
  2336  017F                     u151_20:
  2337  017F                     i1l1567:
  2338  017F  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0180  1905               	btfsc	5,2	;volatile
  2340  0181  2983               	goto	u152_21
  2341  0182  2984               	goto	u152_20
  2342  0183                     u152_21:
  2343  0183  2988               	goto	i1l126
  2344  0184                     u152_20:
  2345  0184                     i1l1569:
  2346  0184  1905               	btfsc	5,2	;volatile
  2347  0185  2987               	goto	u153_21
  2348  0186  2988               	goto	u153_20
  2349  0187                     u153_21:
  2350  0187  2A50               	goto	i1l124
  2351  0188                     u153_20:
  2352  0188                     i1l126:
  2353                           
  2354                           ;main.c: 53:   {;main.c: 55:     RAIF = 0;
  2355  0188  100B               	bcf	11,0	;volatile
  2356  0189                     i1l1571:
  2357                           
  2358                           ;main.c: 56:     if(nec_state != 0)
  2359  0189  082C               	movf	_nec_state,w
  2360  018A  1903               	btfsc	3,2
  2361  018B  298D               	goto	u154_21
  2362  018C  298E               	goto	u154_20
  2363  018D                     u154_21:
  2364  018D  2A37               	goto	i1l1631
  2365  018E                     u154_20:
  2366  018E                     i1l1573:
  2367                           
  2368                           ;main.c: 57:     {;main.c: 59:       timer_value = (TMR1H << 8) | TMR1L;
  2369  018E  080F               	movf	15,w	;volatile
  2370  018F  00A9               	movwf	_timer_value+1
  2371  0190  080E               	movf	14,w	;volatile
  2372  0191  00A8               	movwf	_timer_value
  2373  0192                     i1l1575:
  2374                           
  2375                           ;main.c: 60:       TMR1H = TMR1L = 0;
  2376  0192  018E               	clrf	14	;volatile
  2377  0193  018F               	clrf	15	;volatile
  2378  0194  2A37               	goto	i1l1631
  2379  0195                     i1l1577:
  2380                           
  2381                           ;main.c: 66:        TMR1H = TMR1L = 0;
  2382  0195  018E               	clrf	14	;volatile
  2383  0196  018F               	clrf	15	;volatile
  2384  0197                     i1l1579:
  2385                           
  2386                           ;main.c: 67:        TMR1ON = 1;
  2387  0197  1410               	bsf	16,0	;volatile
  2388  0198                     i1l1581:
  2389                           
  2390                           ;main.c: 68:        nec_state = 1;
  2391  0198  01AC               	clrf	_nec_state
  2392  0199  0AAC               	incf	_nec_state,f
  2393                           
  2394                           ;main.c: 69:        bit_n = 0;
  2395  019A  01AB               	clrf	_bit_n
  2396                           
  2397                           ;main.c: 70:        break;
  2398  019B  2A50               	goto	i1l124
  2399  019C                     i1l1583:
  2400                           
  2401                           ;main.c: 73:        if((timer_value > 4750) || (timer_value < 4250))
  2402  019C  3012               	movlw	18
  2403  019D  0229               	subwf	_timer_value+1,w
  2404  019E  308F               	movlw	143
  2405  019F  1903               	skipnz
  2406  01A0  0228               	subwf	_timer_value,w
  2407  01A1  1803               	skipnc
  2408  01A2  29A4               	goto	u155_21
  2409  01A3  29A5               	goto	u155_20
  2410  01A4                     u155_21:
  2411  01A4  29AE               	goto	i1l1587
  2412  01A5                     u155_20:
  2413  01A5                     i1l1585:
  2414  01A5  3010               	movlw	16
  2415  01A6  0229               	subwf	_timer_value+1,w
  2416  01A7  309A               	movlw	154
  2417  01A8  1903               	skipnz
  2418  01A9  0228               	subwf	_timer_value,w
  2419  01AA  1803               	skipnc
  2420  01AB  29AD               	goto	u156_21
  2421  01AC  29AE               	goto	u156_20
  2422  01AD                     u156_21:
  2423  01AD  29B1               	goto	i1l1591
  2424  01AE                     u156_20:
  2425  01AE                     i1l1587:
  2426                           
  2427                           ;main.c: 74:        {;main.c: 75:          nec_state = 0;
  2428  01AE  01AC               	clrf	_nec_state
  2429  01AF                     i1l1589:
  2430                           
  2431                           ;main.c: 76:          TMR1ON = 0;
  2432  01AF  1010               	bcf	16,0	;volatile
  2433                           
  2434                           ;main.c: 77:        }
  2435  01B0  2A50               	goto	i1l124
  2436  01B1                     i1l1591:
  2437                           
  2438                           ;main.c: 79:          nec_state = 2;
  2439  01B1  3002               	movlw	2
  2440  01B2  00DF               	movwf	btemp+1
  2441  01B3  085F               	movf	btemp+1,w
  2442  01B4  00AC               	movwf	_nec_state
  2443  01B5  2A50               	goto	i1l124
  2444  01B6                     i1l1593:
  2445                           
  2446                           ;main.c: 83:        if((timer_value > 2500) || (timer_value < 2000))
  2447  01B6  3009               	movlw	9
  2448  01B7  0229               	subwf	_timer_value+1,w
  2449  01B8  30C5               	movlw	197
  2450  01B9  1903               	skipnz
  2451  01BA  0228               	subwf	_timer_value,w
  2452  01BB  1803               	skipnc
  2453  01BC  29BE               	goto	u157_21
  2454  01BD  29BF               	goto	u157_20
  2455  01BE                     u157_21:
  2456  01BE  29AE               	goto	i1l1587
  2457  01BF                     u157_20:
  2458  01BF                     i1l1595:
  2459  01BF  3007               	movlw	7
  2460  01C0  0229               	subwf	_timer_value+1,w
  2461  01C1  30D0               	movlw	208
  2462  01C2  1903               	skipnz
  2463  01C3  0228               	subwf	_timer_value,w
  2464  01C4  1803               	skipnc
  2465  01C5  29C7               	goto	u158_21
  2466  01C6  29C8               	goto	u158_20
  2467  01C7                     u158_21:
  2468  01C7  29C9               	goto	i1l1601
  2469  01C8                     u158_20:
  2470  01C8  29AE               	goto	i1l1587
  2471  01C9                     i1l1601:
  2472                           
  2473                           ;main.c: 89:          nec_state = 3;
  2474  01C9  3003               	movlw	3
  2475  01CA  00DF               	movwf	btemp+1
  2476  01CB  085F               	movf	btemp+1,w
  2477  01CC  00AC               	movwf	_nec_state
  2478  01CD  2A50               	goto	i1l124
  2479  01CE                     i1l1603:
  2480                           
  2481                           ;main.c: 93:        if((timer_value > 350) || (timer_value < 200))
  2482  01CE  3001               	movlw	1
  2483  01CF  0229               	subwf	_timer_value+1,w
  2484  01D0  305F               	movlw	95
  2485  01D1  1903               	skipnz
  2486  01D2  0228               	subwf	_timer_value,w
  2487  01D3  1803               	skipnc
  2488  01D4  29D6               	goto	u159_21
  2489  01D5  29D7               	goto	u159_20
  2490  01D6                     u159_21:
  2491  01D6  29E0               	goto	i1l144
  2492  01D7                     u159_20:
  2493  01D7                     i1l1605:
  2494  01D7  3000               	movlw	0
  2495  01D8  0229               	subwf	_timer_value+1,w
  2496  01D9  30C8               	movlw	200
  2497  01DA  1903               	skipnz
  2498  01DB  0228               	subwf	_timer_value,w
  2499  01DC  1803               	skipnc
  2500  01DD  29DF               	goto	u160_21
  2501  01DE  29E0               	goto	u160_20
  2502  01DF                     u160_21:
  2503  01DF  29E3               	goto	i1l1609
  2504  01E0                     u160_20:
  2505  01E0                     i1l144:
  2506                           
  2507                           ;main.c: 94:        {;main.c: 95:          TMR1ON = 0;
  2508  01E0  1010               	bcf	16,0	;volatile
  2509  01E1                     i1l1607:
  2510                           
  2511                           ;main.c: 96:          nec_state = 0;
  2512  01E1  01AC               	clrf	_nec_state
  2513                           
  2514                           ;main.c: 97:        }
  2515  01E2  2A50               	goto	i1l124
  2516  01E3                     i1l1609:
  2517                           
  2518                           ;main.c: 99:          nec_state = 4;
  2519  01E3  3004               	movlw	4
  2520  01E4  00DF               	movwf	btemp+1
  2521  01E5  085F               	movf	btemp+1,w
  2522  01E6  00AC               	movwf	_nec_state
  2523  01E7  2A50               	goto	i1l124
  2524  01E8                     i1l1611:
  2525                           
  2526                           ;main.c: 103:        if((timer_value > 900) || (timer_value < 200))
  2527  01E8  3003               	movlw	3
  2528  01E9  0229               	subwf	_timer_value+1,w
  2529  01EA  3085               	movlw	133
  2530  01EB  1903               	skipnz
  2531  01EC  0228               	subwf	_timer_value,w
  2532  01ED  1803               	skipnc
  2533  01EE  29F0               	goto	u161_21
  2534  01EF  29F1               	goto	u161_20
  2535  01F0                     u161_21:
  2536  01F0  29E0               	goto	i1l144
  2537  01F1                     u161_20:
  2538  01F1                     i1l1613:
  2539  01F1  3000               	movlw	0
  2540  01F2  0229               	subwf	_timer_value+1,w
  2541  01F3  30C8               	movlw	200
  2542  01F4  1903               	skipnz
  2543  01F5  0228               	subwf	_timer_value,w
  2544  01F6  1803               	skipnc
  2545  01F7  29F9               	goto	u162_21
  2546  01F8  29FA               	goto	u162_20
  2547  01F9                     u162_21:
  2548  01F9  29FB               	goto	i1l1617
  2549  01FA                     u162_20:
  2550  01FA  29E0               	goto	i1l144
  2551  01FB                     i1l1617:
  2552                           
  2553                           ;main.c: 110:        {;main.c: 112:              if(bit_n>23)
  2554  01FB  3018               	movlw	24
  2555  01FC  022B               	subwf	_bit_n,w
  2556  01FD  1C03               	skipc
  2557  01FE  2A00               	goto	u163_21
  2558  01FF  2A01               	goto	u163_20
  2559  0200                     u163_21:
  2560  0200  2A2A               	goto	i1l151
  2561  0201                     u163_20:
  2562  0201                     i1l1619:
  2563                           
  2564                           ;main.c: 113:              {;main.c: 114:                if( timer_value > 500)
  2565  0201  3001               	movlw	1
  2566  0202  0229               	subwf	_timer_value+1,w
  2567  0203  30F5               	movlw	245
  2568  0204  1903               	skipnz
  2569  0205  0228               	subwf	_timer_value,w
  2570  0206  1C03               	skipc
  2571  0207  2A09               	goto	u164_21
  2572  0208  2A0A               	goto	u164_20
  2573  0209                     u164_21:
  2574  0209  2A1A               	goto	i1l1623
  2575  020A                     u164_20:
  2576  020A                     i1l1621:
  2577                           
  2578                           ;main.c: 115:                    nec_code |= (uint8_t)1 << (31 - bit_n);
  2579  020A  3001               	movlw	1
  2580  020B  00AD               	movwf	??_EXT
  2581  020C  082B               	movf	_bit_n,w
  2582  020D  3C1F               	sublw	31
  2583  020E  3E01               	addlw	1
  2584  020F  2A12               	goto	u165_24
  2585  0210                     u165_25:
  2586  0210  1003               	clrc
  2587  0211  0DAD               	rlf	??_EXT,f
  2588  0212                     u165_24:
  2589  0212  3EFF               	addlw	-1
  2590  0213  1D03               	skipz
  2591  0214  2A10               	goto	u165_25
  2592  0215  082D               	movf	??_EXT,w
  2593  0216  00DF               	movwf	btemp+1
  2594  0217  085F               	movf	btemp+1,w
  2595  0218  04AA               	iorwf	_nec_code,f
  2596  0219  2A2A               	goto	i1l151
  2597  021A                     i1l1623:
  2598                           
  2599                           ;main.c: 118:                    nec_code &= ~((uint8_t)1 << (31 - bit_n));
  2600  021A  3001               	movlw	1
  2601  021B  00AD               	movwf	??_EXT
  2602  021C  082B               	movf	_bit_n,w
  2603  021D  3C1F               	sublw	31
  2604  021E  3E01               	addlw	1
  2605  021F  2A22               	goto	u166_24
  2606  0220                     u166_25:
  2607  0220  1003               	clrc
  2608  0221  0DAD               	rlf	??_EXT,f
  2609  0222                     u166_24:
  2610  0222  3EFF               	addlw	-1
  2611  0223  1D03               	skipz
  2612  0224  2A20               	goto	u166_25
  2613  0225  082D               	movf	??_EXT,w
  2614  0226  3AFF               	xorlw	255
  2615  0227  00DF               	movwf	btemp+1
  2616  0228  085F               	movf	btemp+1,w
  2617  0229  05AA               	andwf	_nec_code,f
  2618  022A                     i1l151:	
  2619                           ;main.c: 119:              }
  2620                           
  2621                           
  2622                           ;main.c: 121:          bit_n++;
  2623  022A  3001               	movlw	1
  2624  022B  00DF               	movwf	btemp+1
  2625  022C  085F               	movf	btemp+1,w
  2626  022D  07AB               	addwf	_bit_n,f
  2627  022E                     i1l1625:
  2628                           
  2629                           ;main.c: 123:          if(bit_n > 31)
  2630  022E  3020               	movlw	32
  2631  022F  022B               	subwf	_bit_n,w
  2632  0230  1C03               	skipc
  2633  0231  2A33               	goto	u167_21
  2634  0232  2A34               	goto	u167_20
  2635  0233                     u167_21:
  2636  0233  29C9               	goto	i1l1601
  2637  0234                     u167_20:
  2638  0234                     i1l1627:
  2639                           
  2640                           ;main.c: 124:          {;main.c: 125:            nec_ok = 1;
  2641  0234  1437               	bsf	_nec_ok/(0+8),_nec_ok& (0+7)
  2642                           
  2643                           ;main.c: 126:            RAIE = 0;
  2644  0235  118B               	bcf	11,3	;volatile
  2645                           
  2646                           ;main.c: 127:          }
  2647  0236  2A50               	goto	i1l124
  2648  0237                     i1l1631:
  2649  0237  082C               	movf	_nec_state,w
  2650  0238  00AD               	movwf	??_EXT
  2651  0239  01AE               	clrf	??_EXT+1
  2652                           
  2653                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2654                           ; Switch size 1, requested type "simple"
  2655                           ; Number of cases is 1, Range of values is 0 to 0
  2656                           ; switch strategies available:
  2657                           ; Name         Instructions Cycles
  2658                           ; simple_byte            4     3 (average)
  2659                           ; direct_byte            7     6 (fixed)
  2660                           ; jumptable            260     6 (fixed)
  2661                           ;	Chosen strategy is simple_byte
  2662  023A  082E               	movf	??_EXT+1,w
  2663  023B  3A00               	xorlw	0	; case 0
  2664  023C  1903               	skipnz
  2665  023D  2A3F               	goto	i1l1923
  2666  023E  2A50               	goto	i1l124
  2667  023F                     i1l1923:
  2668                           
  2669                           ; Switch size 1, requested type "simple"
  2670                           ; Number of cases is 5, Range of values is 0 to 4
  2671                           ; switch strategies available:
  2672                           ; Name         Instructions Cycles
  2673                           ; direct_byte           11     6 (fixed)
  2674                           ; simple_byte           16     9 (average)
  2675                           ; jumptable            260     6 (fixed)
  2676                           ;	Chosen strategy is simple_byte
  2677  023F  082D               	movf	??_EXT,w
  2678  0240  3A00               	xorlw	0	; case 0
  2679  0241  1903               	skipnz
  2680  0242  2995               	goto	i1l1577
  2681  0243  3A01               	xorlw	1	; case 1
  2682  0244  1903               	skipnz
  2683  0245  299C               	goto	i1l1583
  2684  0246  3A03               	xorlw	3	; case 2
  2685  0247  1903               	skipnz
  2686  0248  29B6               	goto	i1l1593
  2687  0249  3A01               	xorlw	1	; case 3
  2688  024A  1903               	skipnz
  2689  024B  29CE               	goto	i1l1603
  2690  024C  3A07               	xorlw	7	; case 4
  2691  024D  1903               	skipnz
  2692  024E  29E8               	goto	i1l1611
  2693  024F  2A50               	goto	i1l124
  2694  0250                     i1l124:	
  2695                           ;main.c: 137:   }
  2696                           
  2697                           
  2698                           ;main.c: 141:   if (TMR1IF)
  2699  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0251  1C0C               	btfss	12,0	;volatile
  2701  0252  2A54               	goto	u168_21
  2702  0253  2A55               	goto	u168_20
  2703  0254                     u168_21:
  2704  0254  2A58               	goto	i1l157
  2705  0255                     u168_20:
  2706  0255                     i1l1633:
  2707                           
  2708                           ;main.c: 142:   {;main.c: 143:     TMR1IF = 0;
  2709  0255  100C               	bcf	12,0	;volatile
  2710  0256                     i1l1635:
  2711                           
  2712                           ;main.c: 144:     nec_state = 0;
  2713  0256  01AC               	clrf	_nec_state
  2714  0257                     i1l1637:
  2715                           
  2716                           ;main.c: 145:     TMR1ON = 0;
  2717  0257  1010               	bcf	16,0	;volatile
  2718  0258                     i1l157:
  2719  0258  0832               	movf	??_EXT+5,w
  2720  0259  00DF               	movwf	btemp+1
  2721  025A  0831               	movf	??_EXT+4,w
  2722  025B  008A               	movwf	10
  2723  025C  0830               	movf	??_EXT+3,w
  2724  025D  0084               	movwf	4
  2725  025E  0E2F               	swapf	(??_EXT+2)^0,w
  2726  025F  0083               	movwf	3
  2727  0260  0EDE               	swapf	btemp,f
  2728  0261  0E5E               	swapf	btemp,w
  2729  0262  0009               	retfie
  2730  0263                     __end_of_EXT:
  2731                           
  2732                           	psect	intentry
  2733  0004                     __pintentry:	
  2734                           ;incstack = 0
  2735 ;; hardware stack exceeded
  2736                           ; Regs used in _EXT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2737                           
  2738  0004                     interrupt_function:
  2739  005E                     saved_w	set	btemp
  2740  0004  00DE               	movwf	btemp
  2741  0005  0E03               	swapf	3,w
  2742  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2743  0007  00AF               	movwf	??_EXT+2
  2744  0008  0804               	movf	4,w
  2745  0009  00B0               	movwf	??_EXT+3
  2746  000A  080A               	movf	10,w
  2747  000B  00B1               	movwf	??_EXT+4
  2748  000C  085F               	movf	btemp+1,w
  2749  000D  00B2               	movwf	??_EXT+5
  2750  000E  2976               	ljmp	_EXT
  2751                           
  2752                           	psect	text15
  2753  029E                     __ptext15:	
  2754 ;; *************** function _timer *****************
  2755 ;; Defined at:
  2756 ;;		line 30 in file "main.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;		None
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;		None
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2, status,0, pclath, cstack
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0
  2770 ;;      Params:         0       0
  2771 ;;      Locals:         0       0
  2772 ;;      Temps:          0       0
  2773 ;;      Totals:         0       0
  2774 ;;Total ram usage:        0 bytes
  2775 ;; Hardware stack levels used:    1
  2776 ;; Hardware stack levels required when called:    3
  2777 ;; This function calls:
  2778 ;;		i1_off
  2779 ;; This function is called by:
  2780 ;;		_EXT
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _timer
  2786  029E                     _timer:
  2787  029E                     i1l1477:	
  2788                           ;incstack = 0
  2789 ;; hardware stack exceeded
  2790                           ; Regs used in _timer: [wreg+status,2+status,0+pclath+cstack]
  2791                           
  2792                           
  2793                           ;main.c: 32:     TMR0 = 60;
  2794  029E  303C               	movlw	60
  2795  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2796  02A0  0081               	movwf	1	;volatile
  2797  02A1                     i1l1479:
  2798                           
  2799                           ;main.c: 33:          T0IF=0;
  2800  02A1  110B               	bcf	11,2	;volatile
  2801                           
  2802                           ;main.c: 35:         count++;
  2803  02A2  3001               	movlw	1
  2804  02A3  07A0               	addwf	_count,f
  2805  02A4  3000               	movlw	0
  2806  02A5  1803               	skipnc
  2807  02A6  3001               	movlw	1
  2808  02A7  07A1               	addwf	_count+1,f
  2809  02A8  3000               	movlw	0
  2810  02A9  1803               	skipnc
  2811  02AA  3001               	movlw	1
  2812  02AB  07A2               	addwf	_count+2,f
  2813  02AC  3000               	movlw	0
  2814  02AD  1803               	skipnc
  2815  02AE  3001               	movlw	1
  2816  02AF  07A3               	addwf	_count+3,f
  2817                           
  2818                           ;main.c: 36:         if(delays==count)
  2819  02B0  0823               	movf	_count+3,w
  2820  02B1  0627               	xorwf	_delays+3,w
  2821  02B2  1D03               	skipz
  2822  02B3  2ABE               	goto	u126_25
  2823  02B4  0822               	movf	_count+2,w
  2824  02B5  0626               	xorwf	_delays+2,w
  2825  02B6  1D03               	skipz
  2826  02B7  2ABE               	goto	u126_25
  2827  02B8  0821               	movf	_count+1,w
  2828  02B9  0625               	xorwf	_delays+1,w
  2829  02BA  1D03               	skipz
  2830  02BB  2ABE               	goto	u126_25
  2831  02BC  0820               	movf	_count,w
  2832  02BD  0624               	xorwf	_delays,w
  2833  02BE                     u126_25:
  2834  02BE  1D03               	skipz
  2835  02BF  2AC1               	goto	u126_21
  2836  02C0  2AC2               	goto	u126_20
  2837  02C1                     u126_21:
  2838  02C1  2ACC               	goto	i1l118
  2839  02C2                     u126_20:
  2840  02C2                     i1l1481:
  2841                           
  2842                           ;main.c: 37:         {;main.c: 38:          off();
  2843  02C2  23C1               	fcall	i1_off
  2844  02C3                     i1l1483:
  2845                           
  2846                           ;main.c: 39:          count=0;
  2847  02C3  3000               	movlw	0
  2848  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2849  02C5  00A3               	movwf	_count+3
  2850  02C6  3000               	movlw	0
  2851  02C7  00A2               	movwf	_count+2
  2852  02C8  3000               	movlw	0
  2853  02C9  00A1               	movwf	_count+1
  2854  02CA  3000               	movlw	0
  2855  02CB  00A0               	movwf	_count
  2856  02CC                     i1l118:
  2857  02CC  0008               	return
  2858  02CD                     __end_of_timer:
  2859                           
  2860                           	psect	text16
  2861  03C1                     __ptext16:	
  2862 ;; *************** function i1_off *****************
  2863 ;; Defined at:
  2864 ;;		line 186 in file "main.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;		None
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;		None
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      void 
  2871 ;; Registers used:
  2872 ;;		status,2, status,0, pclath, cstack
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0
  2878 ;;      Params:         0       0
  2879 ;;      Locals:         0       0
  2880 ;;      Temps:          0       0
  2881 ;;      Totals:         0       0
  2882 ;;Total ram usage:        0 bytes
  2883 ;; Hardware stack levels used:    1
  2884 ;; Hardware stack levels required when called:    2
  2885 ;; This function calls:
  2886 ;;		i1_timeroff
  2887 ;; This function is called by:
  2888 ;;		_timer
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function i1_off
  2894  03C1                     i1_off:
  2895  03C1                     i1l1463:	
  2896                           ;incstack = 0
  2897 ;; hardware stack exceeded
  2898                           ; Regs used in i1_off: [status,2+status,0+pclath+cstack]
  2899                           
  2900                           
  2901                           ;main.c: 188:     timeroff();
  2902  03C1  23CA               	fcall	i1_timeroff
  2903  03C2                     i1l1465:
  2904                           
  2905                           ;main.c: 189:     H=0;
  2906  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2907  03C3  13B7               	bcf	_H/(0+8),_H& (0+7)
  2908  03C4                     i1l1467:
  2909                           
  2910                           ;main.c: 190:     M=0;
  2911  03C4  1337               	bcf	_M/(0+8),_M& (0+7)
  2912  03C5                     i1l1469:
  2913                           
  2914                           ;main.c: 191:     L=0;
  2915  03C5  12B7               	bcf	_L/(0+8),_L& (0+7)
  2916  03C6                     i1l1471:
  2917                           
  2918                           ;main.c: 192:     G=0;
  2919  03C6  1237               	bcf	_G/(0+8),_G& (0+7)
  2920  03C7                     i1l1473:
  2921                           
  2922                           ;main.c: 193:     RA0=0;
  2923  03C7  1005               	bcf	5,0	;volatile
  2924  03C8                     i1l1475:
  2925                           
  2926                           ;main.c: 194:     select=0;
